                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   04F0 F0                 1311 	.db #0xf0	; 240
   04F1 F0                 1312 	.db #0xf0	; 240
   04F2 00                 1313 	.db #0x00	; 0
   04F3 00                 1314 	.db #0x00	; 0
   04F4 00                 1315 	.db #0x00	; 0
   04F5 00                 1316 	.db #0x00	; 0
   04F6 00                 1317 	.db #0x00	; 0
   04F7 00                 1318 	.db #0x00	; 0
   04F8 00                 1319 	.db #0x00	; 0
   04F9 00                 1320 	.db #0x00	; 0
   04FA 00                 1321 	.db #0x00	; 0
   04FB 00                 1322 	.db #0x00	; 0
   04FC 00                 1323 	.db #0x00	; 0
   04FD F0                 1324 	.db #0xf0	; 240
   04FE F0                 1325 	.db #0xf0	; 240
   04FF 80                 1326 	.db #0x80	; 128
   0500 00                 1327 	.db #0x00	; 0
   0501 00                 1328 	.db #0x00	; 0
   0502 00                 1329 	.db #0x00	; 0
   0503 00                 1330 	.db #0x00	; 0
   0504 00                 1331 	.db #0x00	; 0
   0505 00                 1332 	.db #0x00	; 0
   0506 00                 1333 	.db #0x00	; 0
   0507 00                 1334 	.db #0x00	; 0
   0508 00                 1335 	.db #0x00	; 0
   0509 00                 1336 	.db #0x00	; 0
   050A 00                 1337 	.db #0x00	; 0
   050B 00                 1338 	.db #0x00	; 0
   050C 00                 1339 	.db #0x00	; 0
   050D 00                 1340 	.db #0x00	; 0
   050E 00                 1341 	.db #0x00	; 0
   050F 00                 1342 	.db #0x00	; 0
   0510 00                 1343 	.db #0x00	; 0
   0511 00                 1344 	.db #0x00	; 0
   0512 00                 1345 	.db #0x00	; 0
   0513 00                 1346 	.db #0x00	; 0
   0514 00                 1347 	.db #0x00	; 0
   0515 00                 1348 	.db #0x00	; 0
   0516 00                 1349 	.db #0x00	; 0
   0517 10                 1350 	.db #0x10	; 16
   0518 F0                 1351 	.db #0xf0	; 240
   0519 E0                 1352 	.db #0xe0	; 224
   051A 00                 1353 	.db #0x00	; 0
   051B 00                 1354 	.db #0x00	; 0
   051C 00                 1355 	.db #0x00	; 0
   051D 00                 1356 	.db #0x00	; 0
   051E 00                 1357 	.db #0x00	; 0
   051F 00                 1358 	.db #0x00	; 0
   0520 00                 1359 	.db #0x00	; 0
   0521 00                 1360 	.db #0x00	; 0
   0522 00                 1361 	.db #0x00	; 0
   0523 00                 1362 	.db #0x00	; 0
   0524 00                 1363 	.db #0x00	; 0
   0525 F0                 1364 	.db #0xf0	; 240
   0526 F0                 1365 	.db #0xf0	; 240
   0527 80                 1366 	.db #0x80	; 128
   0528 00                 1367 	.db #0x00	; 0
   0529 00                 1368 	.db #0x00	; 0
   052A 00                 1369 	.db #0x00	; 0
   052B 00                 1370 	.db #0x00	; 0
   052C 00                 1371 	.db #0x00	; 0
   052D 00                 1372 	.db #0x00	; 0
   052E 00                 1373 	.db #0x00	; 0
   052F 00                 1374 	.db #0x00	; 0
   0530 00                 1375 	.db #0x00	; 0
   0531 00                 1376 	.db #0x00	; 0
   0532 00                 1377 	.db #0x00	; 0
   0533 00                 1378 	.db #0x00	; 0
   0534 00                 1379 	.db #0x00	; 0
   0535 00                 1380 	.db #0x00	; 0
   0536 00                 1381 	.db #0x00	; 0
   0537 00                 1382 	.db #0x00	; 0
   0538 00                 1383 	.db #0x00	; 0
   0539 00                 1384 	.db #0x00	; 0
   053A 00                 1385 	.db #0x00	; 0
   053B 00                 1386 	.db #0x00	; 0
   053C 00                 1387 	.db #0x00	; 0
   053D 00                 1388 	.db #0x00	; 0
   053E 00                 1389 	.db #0x00	; 0
   053F 30                 1390 	.db #0x30	; 48	'0'
   0540 F0                 1391 	.db #0xf0	; 240
   0541 C0                 1392 	.db #0xc0	; 192
   0542 00                 1393 	.db #0x00	; 0
   0543 00                 1394 	.db #0x00	; 0
   0544 00                 1395 	.db #0x00	; 0
   0545 00                 1396 	.db #0x00	; 0
   0546 00                 1397 	.db #0x00	; 0
   0547 00                 1398 	.db #0x00	; 0
   0548 00                 1399 	.db #0x00	; 0
   0549 00                 1400 	.db #0x00	; 0
   054A 00                 1401 	.db #0x00	; 0
   054B 00                 1402 	.db #0x00	; 0
   054C 00                 1403 	.db #0x00	; 0
   054D 30                 1404 	.db #0x30	; 48	'0'
   054E F0                 1405 	.db #0xf0	; 240
   054F E0                 1406 	.db #0xe0	; 224
   0550 00                 1407 	.db #0x00	; 0
   0551 00                 1408 	.db #0x00	; 0
   0552 00                 1409 	.db #0x00	; 0
   0553 00                 1410 	.db #0x00	; 0
   0554 00                 1411 	.db #0x00	; 0
   0555 00                 1412 	.db #0x00	; 0
   0556 00                 1413 	.db #0x00	; 0
   0557 00                 1414 	.db #0x00	; 0
   0558 00                 1415 	.db #0x00	; 0
   0559 00                 1416 	.db #0x00	; 0
   055A 00                 1417 	.db #0x00	; 0
   055B 00                 1418 	.db #0x00	; 0
   055C 00                 1419 	.db #0x00	; 0
   055D 00                 1420 	.db #0x00	; 0
   055E 00                 1421 	.db #0x00	; 0
   055F 00                 1422 	.db #0x00	; 0
   0560 00                 1423 	.db #0x00	; 0
   0561 00                 1424 	.db #0x00	; 0
   0562 00                 1425 	.db #0x00	; 0
   0563 00                 1426 	.db #0x00	; 0
   0564 00                 1427 	.db #0x00	; 0
   0565 00                 1428 	.db #0x00	; 0
   0566 00                 1429 	.db #0x00	; 0
   0567 30                 1430 	.db #0x30	; 48	'0'
   0568 F0                 1431 	.db #0xf0	; 240
   0569 C0                 1432 	.db #0xc0	; 192
   056A 00                 1433 	.db #0x00	; 0
   056B 00                 1434 	.db #0x00	; 0
   056C 00                 1435 	.db #0x00	; 0
   056D 00                 1436 	.db #0x00	; 0
   056E 00                 1437 	.db #0x00	; 0
   056F 00                 1438 	.db #0x00	; 0
   0570 00                 1439 	.db #0x00	; 0
   0571 00                 1440 	.db #0x00	; 0
   0572 00                 1441 	.db #0x00	; 0
   0573 00                 1442 	.db #0x00	; 0
   0574 00                 1443 	.db #0x00	; 0
   0575 30                 1444 	.db #0x30	; 48	'0'
   0576 F0                 1445 	.db #0xf0	; 240
   0577 E0                 1446 	.db #0xe0	; 224
   0578 00                 1447 	.db #0x00	; 0
   0579 00                 1448 	.db #0x00	; 0
   057A 00                 1449 	.db #0x00	; 0
   057B 00                 1450 	.db #0x00	; 0
   057C 00                 1451 	.db #0x00	; 0
   057D 00                 1452 	.db #0x00	; 0
   057E 00                 1453 	.db #0x00	; 0
   057F 00                 1454 	.db #0x00	; 0
   0580 00                 1455 	.db #0x00	; 0
   0581 00                 1456 	.db #0x00	; 0
   0582 00                 1457 	.db #0x00	; 0
   0583 00                 1458 	.db #0x00	; 0
   0584 00                 1459 	.db #0x00	; 0
   0585 00                 1460 	.db #0x00	; 0
   0586 00                 1461 	.db #0x00	; 0
   0587 00                 1462 	.db #0x00	; 0
   0588 00                 1463 	.db #0x00	; 0
   0589 00                 1464 	.db #0x00	; 0
   058A 00                 1465 	.db #0x00	; 0
   058B 00                 1466 	.db #0x00	; 0
   058C 00                 1467 	.db #0x00	; 0
   058D 00                 1468 	.db #0x00	; 0
   058E 00                 1469 	.db #0x00	; 0
   058F F0                 1470 	.db #0xf0	; 240
   0590 F0                 1471 	.db #0xf0	; 240
   0591 80                 1472 	.db #0x80	; 128
   0592 00                 1473 	.db #0x00	; 0
   0593 00                 1474 	.db #0x00	; 0
   0594 00                 1475 	.db #0x00	; 0
   0595 00                 1476 	.db #0x00	; 0
   0596 00                 1477 	.db #0x00	; 0
   0597 70                 1478 	.db #0x70	; 112	'p'
   0598 C0                 1479 	.db #0xc0	; 192
   0599 00                 1480 	.db #0x00	; 0
   059A 00                 1481 	.db #0x00	; 0
   059B 00                 1482 	.db #0x00	; 0
   059C 00                 1483 	.db #0x00	; 0
   059D 00                 1484 	.db #0x00	; 0
   059E F0                 1485 	.db #0xf0	; 240
   059F F0                 1486 	.db #0xf0	; 240
   05A0 80                 1487 	.db #0x80	; 128
   05A1 00                 1488 	.db #0x00	; 0
   05A2 00                 1489 	.db #0x00	; 0
   05A3 00                 1490 	.db #0x00	; 0
   05A4 00                 1491 	.db #0x00	; 0
   05A5 00                 1492 	.db #0x00	; 0
   05A6 00                 1493 	.db #0x00	; 0
   05A7 00                 1494 	.db #0x00	; 0
   05A8 00                 1495 	.db #0x00	; 0
   05A9 00                 1496 	.db #0x00	; 0
   05AA 00                 1497 	.db #0x00	; 0
   05AB 00                 1498 	.db #0x00	; 0
   05AC 00                 1499 	.db #0x00	; 0
   05AD 00                 1500 	.db #0x00	; 0
   05AE 00                 1501 	.db #0x00	; 0
   05AF 00                 1502 	.db #0x00	; 0
   05B0 00                 1503 	.db #0x00	; 0
   05B1 00                 1504 	.db #0x00	; 0
   05B2 00                 1505 	.db #0x00	; 0
   05B3 00                 1506 	.db #0x00	; 0
   05B4 00                 1507 	.db #0x00	; 0
   05B5 00                 1508 	.db #0x00	; 0
   05B6 10                 1509 	.db #0x10	; 16
   05B7 F0                 1510 	.db #0xf0	; 240
   05B8 F0                 1511 	.db #0xf0	; 240
   05B9 00                 1512 	.db #0x00	; 0
   05BA 00                 1513 	.db #0x00	; 0
   05BB 00                 1514 	.db #0x00	; 0
   05BC 00                 1515 	.db #0x00	; 0
   05BD 00                 1516 	.db #0x00	; 0
   05BE 10                 1517 	.db #0x10	; 16
   05BF F0                 1518 	.db #0xf0	; 240
   05C0 F0                 1519 	.db #0xf0	; 240
   05C1 00                 1520 	.db #0x00	; 0
   05C2 00                 1521 	.db #0x00	; 0
   05C3 00                 1522 	.db #0x00	; 0
   05C4 00                 1523 	.db #0x00	; 0
   05C5 00                 1524 	.db #0x00	; 0
   05C6 F0                 1525 	.db #0xf0	; 240
   05C7 F0                 1526 	.db #0xf0	; 240
   05C8 80                 1527 	.db #0x80	; 128
   05C9 00                 1528 	.db #0x00	; 0
   05CA 00                 1529 	.db #0x00	; 0
   05CB 00                 1530 	.db #0x00	; 0
   05CC 00                 1531 	.db #0x00	; 0
   05CD 00                 1532 	.db #0x00	; 0
   05CE 00                 1533 	.db #0x00	; 0
   05CF 00                 1534 	.db #0x00	; 0
   05D0 00                 1535 	.db #0x00	; 0
   05D1 00                 1536 	.db #0x00	; 0
   05D2 00                 1537 	.db #0x00	; 0
   05D3 00                 1538 	.db #0x00	; 0
   05D4 00                 1539 	.db #0x00	; 0
   05D5 00                 1540 	.db #0x00	; 0
   05D6 00                 1541 	.db #0x00	; 0
   05D7 00                 1542 	.db #0x00	; 0
   05D8 00                 1543 	.db #0x00	; 0
   05D9 00                 1544 	.db #0x00	; 0
   05DA 00                 1545 	.db #0x00	; 0
   05DB 00                 1546 	.db #0x00	; 0
   05DC 00                 1547 	.db #0x00	; 0
   05DD 00                 1548 	.db #0x00	; 0
   05DE 30                 1549 	.db #0x30	; 48	'0'
   05DF F0                 1550 	.db #0xf0	; 240
   05E0 C0                 1551 	.db #0xc0	; 192
   05E1 00                 1552 	.db #0x00	; 0
   05E2 00                 1553 	.db #0x00	; 0
   05E3 00                 1554 	.db #0x00	; 0
   05E4 00                 1555 	.db #0x00	; 0
   05E5 00                 1556 	.db #0x00	; 0
   05E6 F0                 1557 	.db #0xf0	; 240
   05E7 F0                 1558 	.db #0xf0	; 240
   05E8 F0                 1559 	.db #0xf0	; 240
   05E9 C0                 1560 	.db #0xc0	; 192
   05EA 00                 1561 	.db #0x00	; 0
   05EB 00                 1562 	.db #0x00	; 0
   05EC 00                 1563 	.db #0x00	; 0
   05ED 00                 1564 	.db #0x00	; 0
   05EE 70                 1565 	.db #0x70	; 112	'p'
   05EF F0                 1566 	.db #0xf0	; 240
   05F0 E0                 1567 	.db #0xe0	; 224
   05F1 00                 1568 	.db #0x00	; 0
   05F2 00                 1569 	.db #0x00	; 0
   05F3 00                 1570 	.db #0x00	; 0
   05F4 00                 1571 	.db #0x00	; 0
   05F5 00                 1572 	.db #0x00	; 0
   05F6 00                 1573 	.db #0x00	; 0
   05F7 00                 1574 	.db #0x00	; 0
   05F8 00                 1575 	.db #0x00	; 0
   05F9 00                 1576 	.db #0x00	; 0
   05FA 00                 1577 	.db #0x00	; 0
   05FB 00                 1578 	.db #0x00	; 0
   05FC 00                 1579 	.db #0x00	; 0
   05FD 00                 1580 	.db #0x00	; 0
   05FE 00                 1581 	.db #0x00	; 0
   05FF 00                 1582 	.db #0x00	; 0
   0600 00                 1583 	.db #0x00	; 0
   0601 00                 1584 	.db #0x00	; 0
   0602 00                 1585 	.db #0x00	; 0
   0603 00                 1586 	.db #0x00	; 0
   0604 00                 1587 	.db #0x00	; 0
   0605 00                 1588 	.db #0x00	; 0
   0606 70                 1589 	.db #0x70	; 112	'p'
   0607 F0                 1590 	.db #0xf0	; 240
   0608 C0                 1591 	.db #0xc0	; 192
   0609 00                 1592 	.db #0x00	; 0
   060A 00                 1593 	.db #0x00	; 0
   060B 00                 1594 	.db #0x00	; 0
   060C 00                 1595 	.db #0x00	; 0
   060D 10                 1596 	.db #0x10	; 16
   060E F0                 1597 	.db #0xf0	; 240
   060F F0                 1598 	.db #0xf0	; 240
   0610 F0                 1599 	.db #0xf0	; 240
   0611 E0                 1600 	.db #0xe0	; 224
   0612 00                 1601 	.db #0x00	; 0
   0613 00                 1602 	.db #0x00	; 0
   0614 00                 1603 	.db #0x00	; 0
   0615 00                 1604 	.db #0x00	; 0
   0616 30                 1605 	.db #0x30	; 48	'0'
   0617 F0                 1606 	.db #0xf0	; 240
   0618 F0                 1607 	.db #0xf0	; 240
   0619 00                 1608 	.db #0x00	; 0
   061A 00                 1609 	.db #0x00	; 0
   061B 00                 1610 	.db #0x00	; 0
   061C 00                 1611 	.db #0x00	; 0
   061D 00                 1612 	.db #0x00	; 0
   061E 00                 1613 	.db #0x00	; 0
   061F 00                 1614 	.db #0x00	; 0
   0620 00                 1615 	.db #0x00	; 0
   0621 00                 1616 	.db #0x00	; 0
   0622 00                 1617 	.db #0x00	; 0
   0623 00                 1618 	.db #0x00	; 0
   0624 00                 1619 	.db #0x00	; 0
   0625 00                 1620 	.db #0x00	; 0
   0626 00                 1621 	.db #0x00	; 0
   0627 00                 1622 	.db #0x00	; 0
   0628 00                 1623 	.db #0x00	; 0
   0629 00                 1624 	.db #0x00	; 0
   062A 00                 1625 	.db #0x00	; 0
   062B 00                 1626 	.db #0x00	; 0
   062C 00                 1627 	.db #0x00	; 0
   062D 00                 1628 	.db #0x00	; 0
   062E 70                 1629 	.db #0x70	; 112	'p'
   062F F0                 1630 	.db #0xf0	; 240
   0630 00                 1631 	.db #0x00	; 0
   0631 00                 1632 	.db #0x00	; 0
   0632 00                 1633 	.db #0x00	; 0
   0633 00                 1634 	.db #0x00	; 0
   0634 00                 1635 	.db #0x00	; 0
   0635 30                 1636 	.db #0x30	; 48	'0'
   0636 F0                 1637 	.db #0xf0	; 240
   0637 F0                 1638 	.db #0xf0	; 240
   0638 F0                 1639 	.db #0xf0	; 240
   0639 F0                 1640 	.db #0xf0	; 240
   063A 80                 1641 	.db #0x80	; 128
   063B 00                 1642 	.db #0x00	; 0
   063C 00                 1643 	.db #0x00	; 0
   063D 00                 1644 	.db #0x00	; 0
   063E 10                 1645 	.db #0x10	; 16
   063F F0                 1646 	.db #0xf0	; 240
   0640 F0                 1647 	.db #0xf0	; 240
   0641 80                 1648 	.db #0x80	; 128
   0642 00                 1649 	.db #0x00	; 0
   0643 00                 1650 	.db #0x00	; 0
   0644 00                 1651 	.db #0x00	; 0
   0645 00                 1652 	.db #0x00	; 0
   0646 00                 1653 	.db #0x00	; 0
   0647 00                 1654 	.db #0x00	; 0
   0648 00                 1655 	.db #0x00	; 0
   0649 00                 1656 	.db #0x00	; 0
   064A 00                 1657 	.db #0x00	; 0
   064B 00                 1658 	.db #0x00	; 0
   064C 00                 1659 	.db #0x00	; 0
   064D 00                 1660 	.db #0x00	; 0
   064E 00                 1661 	.db #0x00	; 0
   064F 00                 1662 	.db #0x00	; 0
   0650 00                 1663 	.db #0x00	; 0
   0651 00                 1664 	.db #0x00	; 0
   0652 00                 1665 	.db #0x00	; 0
   0653 00                 1666 	.db #0x00	; 0
   0654 00                 1667 	.db #0x00	; 0
   0655 00                 1668 	.db #0x00	; 0
   0656 F0                 1669 	.db #0xf0	; 240
   0657 F0                 1670 	.db #0xf0	; 240
   0658 00                 1671 	.db #0x00	; 0
   0659 00                 1672 	.db #0x00	; 0
   065A 00                 1673 	.db #0x00	; 0
   065B 00                 1674 	.db #0x00	; 0
   065C 00                 1675 	.db #0x00	; 0
   065D 70                 1676 	.db #0x70	; 112	'p'
   065E F0                 1677 	.db #0xf0	; 240
   065F F0                 1678 	.db #0xf0	; 240
   0660 F0                 1679 	.db #0xf0	; 240
   0661 F0                 1680 	.db #0xf0	; 240
   0662 80                 1681 	.db #0x80	; 128
   0663 00                 1682 	.db #0x00	; 0
   0664 00                 1683 	.db #0x00	; 0
   0665 00                 1684 	.db #0x00	; 0
   0666 00                 1685 	.db #0x00	; 0
   0667 F0                 1686 	.db #0xf0	; 240
   0668 F0                 1687 	.db #0xf0	; 240
   0669 C0                 1688 	.db #0xc0	; 192
   066A 00                 1689 	.db #0x00	; 0
   066B 00                 1690 	.db #0x00	; 0
   066C 00                 1691 	.db #0x00	; 0
   066D 00                 1692 	.db #0x00	; 0
   066E 00                 1693 	.db #0x00	; 0
   066F 00                 1694 	.db #0x00	; 0
   0670 00                 1695 	.db #0x00	; 0
   0671 00                 1696 	.db #0x00	; 0
   0672 00                 1697 	.db #0x00	; 0
   0673 00                 1698 	.db #0x00	; 0
   0674 00                 1699 	.db #0x00	; 0
   0675 00                 1700 	.db #0x00	; 0
   0676 00                 1701 	.db #0x00	; 0
   0677 00                 1702 	.db #0x00	; 0
   0678 00                 1703 	.db #0x00	; 0
   0679 00                 1704 	.db #0x00	; 0
   067A 00                 1705 	.db #0x00	; 0
   067B 00                 1706 	.db #0x00	; 0
   067C 00                 1707 	.db #0x00	; 0
   067D 10                 1708 	.db #0x10	; 16
   067E F0                 1709 	.db #0xf0	; 240
   067F F0                 1710 	.db #0xf0	; 240
   0680 00                 1711 	.db #0x00	; 0
   0681 00                 1712 	.db #0x00	; 0
   0682 00                 1713 	.db #0x00	; 0
   0683 00                 1714 	.db #0x00	; 0
   0684 00                 1715 	.db #0x00	; 0
   0685 F0                 1716 	.db #0xf0	; 240
   0686 F0                 1717 	.db #0xf0	; 240
   0687 F0                 1718 	.db #0xf0	; 240
   0688 F0                 1719 	.db #0xf0	; 240
   0689 F0                 1720 	.db #0xf0	; 240
   068A 80                 1721 	.db #0x80	; 128
   068B 00                 1722 	.db #0x00	; 0
   068C 00                 1723 	.db #0x00	; 0
   068D 00                 1724 	.db #0x00	; 0
   068E 00                 1725 	.db #0x00	; 0
   068F 70                 1726 	.db #0x70	; 112	'p'
   0690 F0                 1727 	.db #0xf0	; 240
   0691 C0                 1728 	.db #0xc0	; 192
   0692 00                 1729 	.db #0x00	; 0
   0693 00                 1730 	.db #0x00	; 0
   0694 00                 1731 	.db #0x00	; 0
   0695 00                 1732 	.db #0x00	; 0
   0696 00                 1733 	.db #0x00	; 0
   0697 00                 1734 	.db #0x00	; 0
   0698 00                 1735 	.db #0x00	; 0
   0699 00                 1736 	.db #0x00	; 0
   069A 00                 1737 	.db #0x00	; 0
   069B 00                 1738 	.db #0x00	; 0
   069C 00                 1739 	.db #0x00	; 0
   069D 00                 1740 	.db #0x00	; 0
   069E 00                 1741 	.db #0x00	; 0
   069F 00                 1742 	.db #0x00	; 0
   06A0 00                 1743 	.db #0x00	; 0
   06A1 00                 1744 	.db #0x00	; 0
   06A2 00                 1745 	.db #0x00	; 0
   06A3 00                 1746 	.db #0x00	; 0
   06A4 00                 1747 	.db #0x00	; 0
   06A5 30                 1748 	.db #0x30	; 48	'0'
   06A6 F0                 1749 	.db #0xf0	; 240
   06A7 C0                 1750 	.db #0xc0	; 192
   06A8 00                 1751 	.db #0x00	; 0
   06A9 00                 1752 	.db #0x00	; 0
   06AA 00                 1753 	.db #0x00	; 0
   06AB 00                 1754 	.db #0x00	; 0
   06AC 10                 1755 	.db #0x10	; 16
   06AD F0                 1756 	.db #0xf0	; 240
   06AE F0                 1757 	.db #0xf0	; 240
   06AF 00                 1758 	.db #0x00	; 0
   06B0 30                 1759 	.db #0x30	; 48	'0'
   06B1 F0                 1760 	.db #0xf0	; 240
   06B2 C0                 1761 	.db #0xc0	; 192
   06B3 00                 1762 	.db #0x00	; 0
   06B4 00                 1763 	.db #0x00	; 0
   06B5 00                 1764 	.db #0x00	; 0
   06B6 00                 1765 	.db #0x00	; 0
   06B7 30                 1766 	.db #0x30	; 48	'0'
   06B8 F0                 1767 	.db #0xf0	; 240
   06B9 F0                 1768 	.db #0xf0	; 240
   06BA 00                 1769 	.db #0x00	; 0
   06BB 00                 1770 	.db #0x00	; 0
   06BC 00                 1771 	.db #0x00	; 0
   06BD 00                 1772 	.db #0x00	; 0
   06BE 00                 1773 	.db #0x00	; 0
   06BF 00                 1774 	.db #0x00	; 0
   06C0 00                 1775 	.db #0x00	; 0
   06C1 00                 1776 	.db #0x00	; 0
   06C2 00                 1777 	.db #0x00	; 0
   06C3 00                 1778 	.db #0x00	; 0
   06C4 00                 1779 	.db #0x00	; 0
   06C5 00                 1780 	.db #0x00	; 0
   06C6 00                 1781 	.db #0x00	; 0
   06C7 00                 1782 	.db #0x00	; 0
   06C8 00                 1783 	.db #0x00	; 0
   06C9 00                 1784 	.db #0x00	; 0
   06CA 00                 1785 	.db #0x00	; 0
   06CB 00                 1786 	.db #0x00	; 0
   06CC 00                 1787 	.db #0x00	; 0
   06CD 70                 1788 	.db #0x70	; 112	'p'
   06CE F0                 1789 	.db #0xf0	; 240
   06CF C0                 1790 	.db #0xc0	; 192
   06D0 00                 1791 	.db #0x00	; 0
   06D1 00                 1792 	.db #0x00	; 0
   06D2 00                 1793 	.db #0x00	; 0
   06D3 00                 1794 	.db #0x00	; 0
   06D4 30                 1795 	.db #0x30	; 48	'0'
   06D5 F0                 1796 	.db #0xf0	; 240
   06D6 E0                 1797 	.db #0xe0	; 224
   06D7 00                 1798 	.db #0x00	; 0
   06D8 30                 1799 	.db #0x30	; 48	'0'
   06D9 F0                 1800 	.db #0xf0	; 240
   06DA C0                 1801 	.db #0xc0	; 192
   06DB 00                 1802 	.db #0x00	; 0
   06DC 00                 1803 	.db #0x00	; 0
   06DD 00                 1804 	.db #0x00	; 0
   06DE 00                 1805 	.db #0x00	; 0
   06DF 10                 1806 	.db #0x10	; 16
   06E0 F0                 1807 	.db #0xf0	; 240
   06E1 F0                 1808 	.db #0xf0	; 240
   06E2 00                 1809 	.db #0x00	; 0
   06E3 00                 1810 	.db #0x00	; 0
   06E4 00                 1811 	.db #0x00	; 0
   06E5 00                 1812 	.db #0x00	; 0
   06E6 00                 1813 	.db #0x00	; 0
   06E7 00                 1814 	.db #0x00	; 0
   06E8 00                 1815 	.db #0x00	; 0
   06E9 00                 1816 	.db #0x00	; 0
   06EA 00                 1817 	.db #0x00	; 0
   06EB 00                 1818 	.db #0x00	; 0
   06EC 00                 1819 	.db #0x00	; 0
   06ED 00                 1820 	.db #0x00	; 0
   06EE 00                 1821 	.db #0x00	; 0
   06EF 00                 1822 	.db #0x00	; 0
   06F0 00                 1823 	.db #0x00	; 0
   06F1 00                 1824 	.db #0x00	; 0
   06F2 00                 1825 	.db #0x00	; 0
   06F3 00                 1826 	.db #0x00	; 0
   06F4 00                 1827 	.db #0x00	; 0
   06F5 F0                 1828 	.db #0xf0	; 240
   06F6 F0                 1829 	.db #0xf0	; 240
   06F7 00                 1830 	.db #0x00	; 0
   06F8 00                 1831 	.db #0x00	; 0
   06F9 00                 1832 	.db #0x00	; 0
   06FA 00                 1833 	.db #0x00	; 0
   06FB 00                 1834 	.db #0x00	; 0
   06FC 30                 1835 	.db #0x30	; 48	'0'
   06FD F0                 1836 	.db #0xf0	; 240
   06FE C0                 1837 	.db #0xc0	; 192
   06FF 00                 1838 	.db #0x00	; 0
   0700 00                 1839 	.db #0x00	; 0
   0701 F0                 1840 	.db #0xf0	; 240
   0702 E0                 1841 	.db #0xe0	; 224
   0703 00                 1842 	.db #0x00	; 0
   0704 00                 1843 	.db #0x00	; 0
   0705 00                 1844 	.db #0x00	; 0
   0706 00                 1845 	.db #0x00	; 0
   0707 00                 1846 	.db #0x00	; 0
   0708 F0                 1847 	.db #0xf0	; 240
   0709 F0                 1848 	.db #0xf0	; 240
   070A 80                 1849 	.db #0x80	; 128
   070B 00                 1850 	.db #0x00	; 0
   070C 00                 1851 	.db #0x00	; 0
   070D 00                 1852 	.db #0x00	; 0
   070E 00                 1853 	.db #0x00	; 0
   070F 00                 1854 	.db #0x00	; 0
   0710 00                 1855 	.db #0x00	; 0
   0711 00                 1856 	.db #0x00	; 0
   0712 00                 1857 	.db #0x00	; 0
   0713 00                 1858 	.db #0x00	; 0
   0714 00                 1859 	.db #0x00	; 0
   0715 00                 1860 	.db #0x00	; 0
   0716 00                 1861 	.db #0x00	; 0
   0717 00                 1862 	.db #0x00	; 0
   0718 00                 1863 	.db #0x00	; 0
   0719 00                 1864 	.db #0x00	; 0
   071A 00                 1865 	.db #0x00	; 0
   071B 00                 1866 	.db #0x00	; 0
   071C 00                 1867 	.db #0x00	; 0
   071D F0                 1868 	.db #0xf0	; 240
   071E E0                 1869 	.db #0xe0	; 224
   071F 00                 1870 	.db #0x00	; 0
   0720 00                 1871 	.db #0x00	; 0
   0721 00                 1872 	.db #0x00	; 0
   0722 00                 1873 	.db #0x00	; 0
   0723 00                 1874 	.db #0x00	; 0
   0724 70                 1875 	.db #0x70	; 112	'p'
   0725 F0                 1876 	.db #0xf0	; 240
   0726 80                 1877 	.db #0x80	; 128
   0727 00                 1878 	.db #0x00	; 0
   0728 00                 1879 	.db #0x00	; 0
   0729 F0                 1880 	.db #0xf0	; 240
   072A E0                 1881 	.db #0xe0	; 224
   072B 00                 1882 	.db #0x00	; 0
   072C 00                 1883 	.db #0x00	; 0
   072D 00                 1884 	.db #0x00	; 0
   072E 00                 1885 	.db #0x00	; 0
   072F 00                 1886 	.db #0x00	; 0
   0730 70                 1887 	.db #0x70	; 112	'p'
   0731 F0                 1888 	.db #0xf0	; 240
   0732 C0                 1889 	.db #0xc0	; 192
   0733 00                 1890 	.db #0x00	; 0
   0734 00                 1891 	.db #0x00	; 0
   0735 00                 1892 	.db #0x00	; 0
   0736 00                 1893 	.db #0x00	; 0
